numero,nome,slug,apelido,aliases,tipo,categoria,faixa_etaria,papel,descricao_curta,asset_futuro,status_imagem,tags,variacoes_planejadas,assets_variacoes_futuras,padrao_visual_avatar,status_variacoes
001,Pig,pig-principal,Pig,Pig Principal|Mascote Pig|Professor-amigo,mascote_principal,Guia da marca,atemporal,Professor-amigo e comunicador do Cofrinho Real,O Pig e o guia principal do Cofrinho Real.,assets/characters/001-pig-principal.png,criada,principal|educacao|marca|guia,,,,
002,Pig Bebe,pig-bebe,Bebe,Pig Bebe|Bebe|pig bebe,avatar_usuario,Avatares do usuario,0 a 2 anos,Avatar para conta administrada por responsaveis,Avatar macio e ludico para os primeiros anos.,assets/characters/002-pig-bebe.png,pendente,avatar_usuario|avatares_do_usuario|0 a 2 anos|vila_pig,padrao|azul|rosa|arco_iris,padrao=assets/characters/002-pig-bebe-padrao.png;azul=assets/characters/002-pig-bebe-azul.png;rosa=assets/characters/002-pig-bebe-rosa.png;arco_iris=assets/characters/002-pig-bebe-arco-iris.png,camisa_calca_tenis,padrao=criada;azul=criada;rosa=criada;arco_iris=criada
003,Pig Primeirinhos,pig-primeirinhos,Primeirinhos,Pig Primeirinhos|Primeirinhos|pig primeirinhos,avatar_usuario,Avatares do usuario,3 a 5 anos,"Avatar para primeiras cores, numeros e vinculo com o cofrinho","Avatar infantil, seguro e brincalhao.",assets/characters/003-pig-primeirinhos.png,pendente,avatar_usuario|avatares_do_usuario|3 a 5 anos|vila_pig,padrao|azul|rosa|arco_iris,padrao=assets/characters/003-pig-primeirinhos-padrao.png;azul=assets/characters/003-pig-primeirinhos-azul.png;rosa=assets/characters/003-pig-primeirinhos-rosa.png;arco_iris=assets/characters/003-pig-primeirinhos-arco-iris.png,camisa_calca_tenis,padrao=criada;azul=criada;rosa=criada;arco_iris=criada
004,Pig Crianca,pig-crianca,Crianca,Pig Crianca|Crianca|pig crianca,avatar_usuario,Avatares do usuario,6 a 9 anos,"Avatar para moedas, metas simples e jogos educativos","Avatar curioso, escolar e alegre.",assets/characters/004-pig-crianca.png,pendente,avatar_usuario|avatares_do_usuario|6 a 9 anos|vila_pig,padrao|azul|rosa|arco_iris,padrao=assets/characters/004-pig-crianca-padrao.png;azul=assets/characters/004-pig-crianca-azul.png;rosa=assets/characters/004-pig-crianca-rosa.png;arco_iris=assets/characters/004-pig-crianca-arco-iris.png,camisa_calca_tenis,padrao=criada;azul=criada;rosa=criada;arco_iris=criada
005,Pig Pre-Adolescente,pig-pre-adolescente,Pre,Pig Pre-Adolescente|Pre|pig pre adolescente,avatar_usuario,Avatares do usuario,10 a 12 anos,"Avatar para primeiras escolhas, autonomia e responsabilidade","Avatar moderno, ainda infantil e seguro.",assets/characters/005-pig-pre-adolescente.png,pendente,avatar_usuario|avatares_do_usuario|10 a 12 anos|vila_pig,padrao|azul|rosa|arco_iris,padrao=assets/characters/005-pig-pre-adolescente-padrao.png;azul=assets/characters/005-pig-pre-adolescente-azul.png;rosa=assets/characters/005-pig-pre-adolescente-rosa.png;arco_iris=assets/characters/005-pig-pre-adolescente-arco-iris.png,camisa_calca_tenis,padrao=criada;azul=criada;rosa=criada;arco_iris=criada
006,Pig Adolescente,pig-adolescente,Adolescente,Pig Adolescente|Adolescente|pig adolescente,avatar_usuario,Avatares do usuario,13 a 17 anos,"Avatar para consumo consciente, metas e PigCoins","Avatar jovem, confiante e moderno.",assets/characters/006-pig-adolescente.png,pendente,avatar_usuario|avatares_do_usuario|13 a 17 anos|vila_pig,padrao|azul|rosa|arco_iris,padrao=assets/characters/006-pig-adolescente-padrao.png;azul=assets/characters/006-pig-adolescente-azul.png;rosa=assets/characters/006-pig-adolescente-rosa.png;arco_iris=assets/characters/006-pig-adolescente-arco-iris.png,camisa_calca_tenis,padrao=criada;azul=criada;rosa=criada;arco_iris=criada
007,Pig Jovem,pig-jovem,Jovem,Pig Jovem|Jovem|pig jovem,avatar_usuario,Avatares do usuario,18 a 24 anos,"Avatar para faculdade, trabalho e metas pessoais",Avatar jovem adulto e casual.,assets/characters/007-pig-jovem.png,pendente,avatar_usuario|avatares_do_usuario|18 a 24 anos|vila_pig,padrao|azul|rosa|arco_iris,padrao=assets/characters/007-pig-jovem-padrao.png;azul=assets/characters/007-pig-jovem-azul.png;rosa=assets/characters/007-pig-jovem-rosa.png;arco_iris=assets/characters/007-pig-jovem-arco-iris.png,camisa_calca_tenis,padrao=criada;azul=criada;rosa=criada;arco_iris=criada
008,Pig Jovem Adulto,pig-jovem-adulto,Jovem Adulto,Pig Jovem Adulto|Jovem Adulto|pig jovem adulto,avatar_usuario,Avatares do usuario,25 a 34 anos,Avatar para vida independente e controle pessoal,"Avatar moderno, simples e organizado.",assets/characters/008-pig-jovem-adulto.png,pendente,avatar_usuario|avatares_do_usuario|25 a 34 anos|vila_pig,padrao|azul|rosa|arco_iris,padrao=assets/characters/008-pig-jovem-adulto-padrao.png;azul=assets/characters/008-pig-jovem-adulto-azul.png;rosa=assets/characters/008-pig-jovem-adulto-rosa.png;arco_iris=assets/characters/008-pig-jovem-adulto-arco-iris.png,camisa_calca_tenis,padrao=criada;azul=criada;rosa=criada;arco_iris=criada
009,Pig Adulto,pig-adulto,Adulto,Pig Adulto|Adulto|pig adulto,avatar_usuario,Avatares do usuario,35 a 49 anos,"Avatar para familia, trabalho, comercio e envio de Pig","Avatar adulto, equilibrado e confiavel.",assets/characters/009-pig-adulto.png,pendente,avatar_usuario|avatares_do_usuario|35 a 49 anos|vila_pig,padrao|azul|rosa|arco_iris,padrao=assets/characters/009-pig-adulto-padrao.png;azul=assets/characters/009-pig-adulto-azul.png;rosa=assets/characters/009-pig-adulto-rosa.png;arco_iris=assets/characters/009-pig-adulto-arco-iris.png,camisa_calca_tenis,padrao=criada;azul=criada;rosa=criada;arco_iris=criada
010,Pig Coroa,pig-coroa,Coroa,Pig Coroa|Coroa|pig coroa,avatar_usuario,Avatares do usuario,50 a 64 anos,Avatar para experiencia e apoio a familia,"Avatar maduro, acolhedor e bem-humorado.",assets/characters/010-pig-coroa.png,pendente,avatar_usuario|avatares_do_usuario|50 a 64 anos|vila_pig,padrao|azul|rosa|arco_iris,padrao=assets/characters/010-pig-coroa-padrao.png;azul=assets/characters/010-pig-coroa-azul.png;rosa=assets/characters/010-pig-coroa-rosa.png;arco_iris=assets/characters/010-pig-coroa-arco-iris.png,camisa_calca_tenis,padrao=criada;azul=criada;rosa=criada;arco_iris=pendente
011,Pig Senior,pig-senior,Senior,Pig Senior|Senior|pig senior,avatar_usuario,Avatares do usuario,65+,"Avatar para avos, netos, carinho e legado","Avatar senior simples, afetuoso e simpatico.",assets/characters/011-pig-senior.png,pendente,avatar_usuario|avatares_do_usuario|65+|vila_pig,padrao|azul|rosa|arco_iris,padrao=assets/characters/011-pig-senior-padrao.png;azul=assets/characters/011-pig-senior-azul.png;rosa=assets/characters/011-pig-senior-rosa.png;arco_iris=assets/characters/011-pig-senior-arco-iris.png,camisa_calca_tenis,padrao=pendente;azul=pendente;rosa=pendente;arco_iris=pendente
012,Pinguinha,pinguinha,Pinguinha,Pinguinha|pinguinha,familia_principal,Familia principal,crianca,Personagem de referencia para conta infantil ficticia,"Curiosa, carinhosa e animada com pequenas conquistas.",assets/characters/012-pinguinha.png,pendente,familia_principal|crianca|vila_pig,,,,
013,Mae Helena,mae-helena,Helena,Mae Helena|Helena|mae helena,familia_principal,Familia principal,adulto,Mae responsavel que orienta sem bronca,Ajuda a familia a falar de dinheiro com calma.,assets/characters/013-mae-helena.png,pendente,familia_principal|adulto|vila_pig,,,,
014,Pai Raimundo,pai-raimundo,Raimundo,Pai Raimundo|Raimundo|pai raimundo,familia_principal,Familia principal,adulto,Pai presente que manda Pig com carinho,Valoriza planejamento e pequenas metas.,assets/characters/014-pai-raimundo.png,pendente,familia_principal|adulto|vila_pig,,,,
015,Bia,bia,Bia,Bia|bia,familia_principal,Familia principal,pre-adolescente,Irma que aprende metas e escolhas,Gosta de organizar pequenas economias.,assets/characters/015-bia.png,pendente,familia_principal|pre-adolescente|vila_pig,,,,
016,Juninho,juninho,Juninho,Juninho|juninho,familia_principal,Familia principal,crianca,Irmao brincalhao que aprende a contar moedas,Transforma troco em pequenas descobertas.,assets/characters/016-juninho.png,pendente,familia_principal|crianca|vila_pig,,,,
017,Vovo Zefa,vovo-zefa,Dona Zefa,Vovo Zefa|Dona Zefa|vovo zefa,familia_principal,Familia principal,senior,Avo carinhosa que manda Pig para os netos,"Representa afeto, memoria e cuidado familiar.",assets/characters/017-vovo-zefa.png,pendente,familia_principal|senior|vila_pig,,,,
018,Vovo Joao,vovo-joao,Seu Joao,Vovo Joao|Seu Joao|vovo joao,familia_principal,Familia principal,senior,Avo experiente que ensina pelo exemplo,"Valoriza paciencia, historia e simplicidade.",assets/characters/018-vovo-joao.png,pendente,familia_principal|senior|vila_pig,,,,
019,Vovo Lourdes,vovo-lourdes,Dona Lourdes,Vovo Lourdes|Dona Lourdes|vovo lourdes,familia_estendida,Familia estendida,senior,Avo materna acolhedora,"Guarda receitas, historias e pequenos conselhos.",assets/characters/019-vovo-lourdes.png,pendente,familia_estendida|senior|vila_pig,,,,
020,Vovo Severino,vovo-severino,Seu Severino,Vovo Severino|Seu Severino|vovo severino,familia_estendida,Familia estendida,senior,Avo paterno de fala calma,Mostra que cada moeda tem historia.,assets/characters/020-vovo-severino.png,pendente,familia_estendida|senior|vila_pig,,,,
021,Tia Maria,tia-maria,Tia Maria,Tia Maria|tia maria,familia_estendida,Familia estendida,adulto,Tia presente nas festas e metas da familia,Ajuda sobrinhos a planejar sonhos simples.,assets/characters/021-tia-maria.png,pendente,familia_estendida|adulto|vila_pig,,,,
022,Tio Chico,tio-chico,Tio Chico,Tio Chico|tio chico,familia_estendida,Familia estendida,adulto,Tio divertido e organizado,Ensina escolhas com bom humor.,assets/characters/022-tio-chico.png,pendente,familia_estendida|adulto|vila_pig,,,,
023,Prima Lala,prima-lala,Lala,Prima Lala|Lala|prima lala,familia_estendida,Familia estendida,crianca,Prima criativa e parceira de jogos educativos,"Gosta de albuns, cores e desafios saudaveis.",assets/characters/023-prima-lala.png,pendente,familia_estendida|crianca|vila_pig,,,,
024,Primo Toninho,primo-toninho,Toninho,Primo Toninho|Toninho|primo toninho,familia_estendida,Familia estendida,adolescente,Primo que aprende autonomia,Fala de metas maiores sem pressa.,assets/characters/024-primo-toninho.png,pendente,familia_estendida|adolescente|vila_pig,,,,
025,Seu Damiao da Padaria,seu-damiao-padaria,Seu Damiao,Seu Damiao da Padaria|Seu Damiao|seu damiao padaria,comercio_local,Comercio local,adulto,Padeiro que enfrenta a falta de moeda no caixa,Mostra o troco digital no comercio de bairro.,assets/characters/025-seu-damiao-padaria.png,pendente,comercio_local|adulto|vila_pig,,,,
026,Tia Carmem da Cantina,tia-carmem-cantina,Tia Carmem,Tia Carmem da Cantina|Tia Carmem|tia carmem cantina,escola_cantina,Cantina e eventos escolares,adulto,Cantineira querida da escola,Ajuda em exemplos educativos de troco supervisionado.,assets/characters/026-tia-carmem-cantina.png,pendente,escola_cantina|cantina_e_eventos_escolares|adulto|vila_pig,,,,
027,Pig Sabio,pig-sabio,Pig,Pig Sabio|Pig|pig sabio,mascote_guia,Mascote e guias,atemporal,Guia de reflexao financeira,Ajuda a pensar antes de gastar.,assets/characters/027-pig-sabio.png,pendente,mascote_guia|mascote_e_guias|atemporal|vila_pig,,,,
028,Pig Contador,pig-contador,Pig,Pig Contador|Pig|pig contador,mascote_guia,Mascote e guias,atemporal,Guia de numeros e moedas,"Ensina soma, troco e pequenos calculos.",assets/characters/028-pig-contador.png,pendente,mascote_guia|mascote_e_guias|atemporal|vila_pig,,,,
029,Pig Guardiao,pig-guardiao,Pig,Pig Guardiao|Pig|pig guardiao,mascote_guia,Mascote e guias,atemporal,Guia de seguranca e cuidado,Lembra que prototipo nao movimenta dinheiro real.,assets/characters/029-pig-guardiao.png,pendente,mascote_guia|mascote_e_guias|atemporal|vila_pig,,,,
030,Pig Solidario,pig-solidario,Pig,Pig Solidario|Pig|pig solidario,mascote_guia,Mascote e guias,atemporal,Guia de doacoes futuras,Mostra solidariedade sem pressao.,assets/characters/030-pig-solidario.png,pendente,mascote_guia|mascote_e_guias|atemporal|vila_pig,,,,
031,Pig Campeao,pig-campeao,Pig,Pig Campeao|Pig|pig campeao,mascote_guia,Mascote e guias,atemporal,Guia de metas concluidas,Comemora progresso sem criar vicio.,assets/characters/031-pig-campeao.png,pendente,mascote_guia|mascote_e_guias|atemporal|vila_pig,,,,
032,Pig Pensativo,pig-pensativo,Pig,Pig Pensativo|Pig|pig pensativo,mascote_guia,Mascote e guias,atemporal,Guia de escolhas conscientes,Convida a refletir com carinho.,assets/characters/032-pig-pensativo.png,pendente,mascote_guia|mascote_e_guias|atemporal|vila_pig,,,,
033,Bisavo Nena,bisavo-nena,Bisavo,Bisavo Nena|Bisavo|bisavo nena,familia_estendida,Avos dos dois lados,senior,Bisavo da memoria familiar,Conta historias sobre guardar com paciencia.,assets/characters/033-bisavo-nena.png,pendente,familia_estendida|avos_dos_dois_lados|senior|vila_pig,,,,
034,Bisavo Joaquim,bisavo-joaquim,Bisavo,Bisavo Joaquim|Bisavo|bisavo joaquim,familia_estendida,Avos dos dois lados,senior,Bisavo tranquilo e observador,Ensina que devagar tambem chega.,assets/characters/034-bisavo-joaquim.png,pendente,familia_estendida|avos_dos_dois_lados|senior|vila_pig,,,,
035,Dona Tereza do Interior,dona-tereza-do-interior,Dona,Dona Tereza do Interior|Dona|dona tereza do interior,familia_estendida,Avos dos dois lados,senior,Avo que mora no interior,"Traz afeto de feira, quintal e familia.",assets/characters/035-dona-tereza-do-interior.png,pendente,familia_estendida|avos_dos_dois_lados|senior|vila_pig,,,,
036,Seu Cid de Outra Cidade,seu-cid-de-outra-cidade,Seu,Seu Cid de Outra Cidade|Seu|seu cid de outra cidade,familia_estendida,Avos dos dois lados,senior,Avo que visita de outra cidade,Manda Pig em datas especiais da familia.,assets/characters/036-seu-cid-de-outra-cidade.png,pendente,familia_estendida|avos_dos_dois_lados|senior|vila_pig,,,,
037,Professora Lucia,professora-lucia,Professora,Professora Lucia|Professora|professora lucia,escola,Escola,adulto,Professora de educacao financeira leve,"Ensina moedas, escolhas e combinados.",assets/characters/037-professora-lucia.png,pendente,escola|adulto|vila_pig,,,,
038,Professor Marcos,professor-marcos,Professor,Professor Marcos|Professor|professor marcos,escola,Escola,adulto,Professor de matematica do cotidiano,Transforma troco em aula simples.,assets/characters/038-professor-marcos.png,pendente,escola|adulto|vila_pig,,,,
039,Tio Naldo da Portaria,tio-naldo-da-portaria,Tio,Tio Naldo da Portaria|Tio|tio naldo da portaria,escola,Escola,adulto,Apoio da escola,Conhece todos pelo nome e cuida da rotina.,assets/characters/039-tio-naldo-da-portaria.png,pendente,escola|adulto|vila_pig,,,,
040,Dona Elza Coordenadora,dona-elza-coordenadora,Dona,Dona Elza Coordenadora|Dona|dona elza coordenadora,escola,Escola,adulto,Coordenadora escolar,Organiza projetos com responsabilidade.,assets/characters/040-dona-elza-coordenadora.png,pendente,escola|adulto|vila_pig,,,,
041,Aninha da Escola,aninha-da-escola,Aninha,Aninha da Escola|Aninha|aninha da escola,escola,Escola,crianca,Amiga de sala,Aprende metas em grupo.,assets/characters/041-aninha-da-escola.png,pendente,escola|crianca|vila_pig,,,,
042,Pedrinho da Escola,pedrinho-da-escola,Pedrinho,Pedrinho da Escola|Pedrinho|pedrinho da escola,escola,Escola,crianca,Amigo de sala,Gosta de desafios de contagem.,assets/characters/042-pedrinho-da-escola.png,pendente,escola|crianca|vila_pig,,,,
043,Luana do Gremio,luana-do-gremio,Luana,Luana do Gremio|Luana|luana do gremio,escola_eventos,Cantina e eventos escolares,adolescente,Representante estudantil,Ajuda campanhas supervisionadas.,assets/characters/043-luana-do-gremio.png,pendente,escola_eventos|cantina_e_eventos_escolares|adolescente|vila_pig,,,,
044,Mateus da Quadrilha,mateus-da-quadrilha,Mateus,Mateus da Quadrilha|Mateus|mateus da quadrilha,escola_eventos,Cantina e eventos escolares,adolescente,Participante de festa junina,Leva alegria sem consumo exagerado.,assets/characters/044-mateus-da-quadrilha.png,pendente,escola_eventos|cantina_e_eventos_escolares|adolescente|vila_pig,,,,
045,Malu Rainha do Milho,malu-rainha-do-milho,Malu,Malu Rainha do Milho|Malu|malu rainha do milho,escola_eventos,Cantina e eventos escolares,crianca,Personagem de festa junina,Representa cultura local com carinho.,assets/characters/045-malu-rainha-do-milho.png,pendente,escola_eventos|cantina_e_eventos_escolares|crianca|vila_pig,,,,
046,Caio dos Jogos da Juventude,caio-dos-jogos-da-juventude,Caio,Caio dos Jogos da Juventude|Caio|caio dos jogos da juventude,escola_eventos,Cantina e eventos escolares,adolescente,Participante esportivo,Valoriza disciplina e equipe.,assets/characters/046-caio-dos-jogos-da-juventude.png,pendente,escola_eventos|cantina_e_eventos_escolares|adolescente|vila_pig,,,,
047,Dona Graca da Mercearia,dona-graca-da-mercearia,Dona,Dona Graca da Mercearia|Dona|dona graca da mercearia,comercio_local,Comercio local,adulto,Dona de mercearia,Resolve falta de troco com simplicidade.,assets/characters/047-dona-graca-da-mercearia.png,pendente,comercio_local|adulto|vila_pig,,,,
048,Seu Ze da Bodega,seu-ze-da-bodega,Seu,Seu Ze da Bodega|Seu|seu ze da bodega,comercio_local,Comercio local,adulto,Dono de bodega,Conhece a vizinhanca e usa troco digital.,assets/characters/048-seu-ze-da-bodega.png,pendente,comercio_local|adulto|vila_pig,,,,
049,Cicero do Mercadinho,cicero-do-mercadinho,Cicero,Cicero do Mercadinho|Cicero|cicero do mercadinho,comercio_local,Comercio local,adulto,Dono de mercadinho,Atende familias do bairro.,assets/characters/049-cicero-do-mercadinho.png,pendente,comercio_local|adulto|vila_pig,,,,
050,Francisca da Farmacia,francisca-da-farmacia,Francisca,Francisca da Farmacia|Francisca|francisca da farmacia,comercio_local,Comercio local,adulto,Atendente de farmacia,Ajuda clientes com gentileza.,assets/characters/050-francisca-da-farmacia.png,pendente,comercio_local|adulto|vila_pig,,,,
051,Rafa da Lanchonete,rafa-da-lanchonete,Rafa,Rafa da Lanchonete|Rafa|rafa da lanchonete,comercio_local,Comercio local,jovem,Atendente de lanchonete,Usa linguagem simples com clientes.,assets/characters/051-rafa-da-lanchonete.png,pendente,comercio_local|jovem|vila_pig,,,,
052,Nandinho Garcom,nandinho-garcom,Nandinho,Nandinho Garcom|Nandinho|nandinho garcom,comercio_local,Comercio local,jovem,Garcom do restaurante,Oferece troco digital de forma educada.,assets/characters/052-nandinho-garcom.png,pendente,comercio_local|jovem|vila_pig,,,,
053,Dona Cida da Loja,dona-cida-da-loja,Dona,Dona Cida da Loja|Dona|dona cida da loja,comercio_local,Comercio local,adulto,Dona de loja,Cuida do caixa e dos clientes.,assets/characters/053-dona-cida-da-loja.png,pendente,comercio_local|adulto|vila_pig,,,,
054,Bento da Feira,bento-da-feira,Bento,Bento da Feira|Bento|bento da feira,comercio_local,Comercio local,adulto,Feirante,Mostra troco pequeno na feira.,assets/characters/054-bento-da-feira.png,pendente,comercio_local|adulto|vila_pig,,,,
055,Yasmin da Banquinha,yasmin-da-banquinha,Yasmin,Yasmin da Banquinha|Yasmin|yasmin da banquinha,comercio_local,Comercio local,jovem,Vendedora de banquinha,Ajuda em compras rapidas do bairro.,assets/characters/055-yasmin-da-banquinha.png,pendente,comercio_local|jovem|vila_pig,,,,
056,Davi Caixa do Mercado,davi-caixa-do-mercado,Davi,Davi Caixa do Mercado|Davi|davi caixa do mercado,comercio_local,Comercio local,jovem,Caixa de mercado,Representa rotina de troco no caixa.,assets/characters/056-davi-caixa-do-mercado.png,pendente,comercio_local|jovem|vila_pig,,,,
057,Vizinha Socorro,vizinha-socorro,Vizinha,Vizinha Socorro|Vizinha|vizinha socorro,vizinhanca,Vizinhanca,adulto,Vizinha que ajuda todo mundo,"Liga familias, escola e bairro.",assets/characters/057-vizinha-socorro.png,pendente,vizinhanca|adulto|vila_pig,,,,
058,Seu Ze Vizinho Antigo,seu-ze-vizinho-antigo,Seu,Seu Ze Vizinho Antigo|Seu|seu ze vizinho antigo,vizinhanca,Vizinhanca,senior,Vizinho antigo da rua,Guarda memoria da comunidade.,assets/characters/058-seu-ze-vizinho-antigo.png,pendente,vizinhanca|senior|vila_pig,,,,
059,Nena da Rua de Cima,nena-da-rua-de-cima,Nena,Nena da Rua de Cima|Nena|nena da rua de cima,vizinhanca,Vizinhanca,adulto,Moradora participativa,Ajuda em recados e combinados.,assets/characters/059-nena-da-rua-de-cima.png,pendente,vizinhanca|adulto|vila_pig,,,,
060,Lili da Rua de Baixo,lili-da-rua-de-baixo,Lili,Lili da Rua de Baixo|Lili|lili da rua de baixo,vizinhanca,Vizinhanca,crianca,Amiga da rua,Aprende com brincadeiras seguras.,assets/characters/060-lili-da-rua-de-baixo.png,pendente,vizinhanca|crianca|vila_pig,,,,
061,Rafa Sindico,rafa-sindico,Rafa,Rafa Sindico|Rafa|rafa sindico,vizinhanca,Vizinhanca,adulto,Sindico organizado,Ajuda a manter combinados claros.,assets/characters/061-rafa-sindico.png,pendente,vizinhanca|adulto|vila_pig,,,,
062,Familia Oliveira Recem-Chegada,familia-oliveira-recem-chegada,Familia,Familia Oliveira Recem-Chegada|Familia|familia oliveira recem chegada,vizinhanca,Vizinhanca,familia,Familia nova no bairro,Mostra acolhimento e comunidade.,assets/characters/062-familia-oliveira-recem-chegada.png,pendente,vizinhanca|familia|vila_pig,,,,
063,Tia Bela de Sao Paulo,tia-bela-de-sao-paulo,Tia,Tia Bela de Sao Paulo|Tia|tia bela de sao paulo,parentes_visitantes,Parentes e visitantes,adulto,Parente que mora longe,Visita a familia e manda Pig em datas especiais.,assets/characters/063-tia-bela-de-sao-paulo.png,pendente,parentes_visitantes|parentes_e_visitantes|adulto|vila_pig,,,,
