numero,nome,slug,apelido,aliases,tipo,categoria,faixa_etaria,papel,descricao_curta,asset_futuro,status_imagem,tags,variacoes_planejadas,assets_variacoes_futuras,padrao_visual_avatar,status_variacoes
064,Primo Dudu de Fora,primo-dudu-de-fora,Primo,Primo Dudu de Fora|Primo|primo dudu de fora,parentes_visitantes,Parentes e visitantes,jovem,Parente que mora fora do Brasil,Mantem vinculo familiar a distancia.,assets/characters/064-primo-dudu-de-fora.png,pendente,parentes_visitantes|parentes_e_visitantes|jovem|vila_pig,,,,
065,Madrinha Socorro,madrinha-socorro,Madrinha,Madrinha Socorro|Madrinha|madrinha socorro,relacoes_confianca,Relacoes de confianca,adulto,Madrinha presente,Acompanha metas com afeto.,assets/characters/065-madrinha-socorro.png,pendente,relacoes_confianca|relacoes_de_confianca|adulto|vila_pig,,,,
066,Padrinho Beto,padrinho-beto,Padrinho,Padrinho Beto|Padrinho|padrinho beto,relacoes_confianca,Relacoes de confianca,adulto,Padrinho parceiro,Ajuda em sonhos pequenos sem pressao.,assets/characters/066-padrinho-beto.png,pendente,relacoes_confianca|relacoes_de_confianca|adulto|vila_pig,,,,
067,Cuidadora Rosa,cuidadora-rosa,Cuidadora,Cuidadora Rosa|Cuidadora|cuidadora rosa,relacoes_confianca,Relacoes de confianca,adulto,Pessoa de cuidado,Representa responsabilidade e seguranca.,assets/characters/067-cuidadora-rosa.png,pendente,relacoes_confianca|relacoes_de_confianca|adulto|vila_pig,,,,
068,Amiga Lari,amiga-lari,Amiga,Amiga Lari|Amiga|amiga lari,relacoes_confianca,Relacoes de confianca,adolescente,Amiga de confianca,Compartilha metas saudaveis.,assets/characters/068-amiga-lari.png,pendente,relacoes_confianca|relacoes_de_confianca|adolescente|vila_pig,,,,
069,Amigo Bento,amigo-bento,Amigo,Amigo Bento|Amigo|amigo bento,relacoes_confianca,Relacoes de confianca,adolescente,Amigo de confianca,Incentiva escolhas boas.,assets/characters/069-amigo-bento.png,pendente,relacoes_confianca|relacoes_de_confianca|adolescente|vila_pig,,,,
070,Voluntaria Ana,voluntaria-ana,Voluntaria,Voluntaria Ana|Voluntaria|voluntaria ana,proposito_social,Proposito social futuro,adulto,Voluntaria de acao futura,Mostra solidariedade opcional.,assets/characters/070-voluntaria-ana.png,pendente,proposito_social|proposito_social_futuro|adulto|vila_pig,,,,
071,Protetor Davi,protetor-davi,Protetor,Protetor Davi|Protetor|protetor davi,proposito_social,Proposito social futuro,jovem,Protetor dos animais,Liga cuidado e comunidade.,assets/characters/071-protetor-davi.png,pendente,proposito_social|proposito_social_futuro|jovem|vila_pig,,,,
072,Dra Luiza do Hospital,dra-luiza-do-hospital,Dra,Dra Luiza do Hospital|Dra|dra luiza do hospital,proposito_social,Proposito social futuro,adulto,Profissional de saude em campanha futura,Representa doacoes futuras com responsabilidade.,assets/characters/072-dra-luiza-do-hospital.png,pendente,proposito_social|proposito_social_futuro|adulto|vila_pig,,,,
073,Mestre Joaquim da Horta,mestre-joaquim-da-horta,Mestre,Mestre Joaquim da Horta|Mestre|mestre joaquim da horta,educativo_comunidade,Comunidade educativa,senior,Educador de horta comunitaria,"Ensina paciencia, ciclo e cuidado.",assets/characters/073-mestre-joaquim-da-horta.png,pendente,educativo_comunidade|comunidade_educativa|senior|vila_pig,,,,
074,Tia Francisca dos Albuns,tia-francisca-dos-albuns,Tia,Tia Francisca dos Albuns|Tia|tia francisca dos albuns,educativo_comunidade,Comunidade educativa,adulto,Guardia de albuns educativos,Ajuda a organizar colecoes sem vicio.,assets/characters/074-tia-francisca-dos-albuns.png,pendente,educativo_comunidade|comunidade_educativa|adulto|vila_pig,,,,
075,Zeca do Coco,zeca-do-coco,Zeca,Zeca do Coco|Zeca|zeca do coco,familia_estendida,Familia estendida,adulto,Parente ou pessoa proxima da familia,Fortalece vinculos familiares e pequenos combinados.,assets/characters/075-zeca-do-coco.png,pendente,familia_estendida|adulto|vila_pig,,,,
076,Dona Iraci da Feira,dona-iraci-da-feira,Dona,Dona Iraci da Feira|Dona|dona iraci da feira,escola,Escola,crianca,"Aluno, educador ou apoio escolar","Apoia aprendizado de moedas, metas e escolhas.",assets/characters/076-dona-iraci-da-feira.png,pendente,escola|crianca|vila_pig,,,,
077,Seu Manoel do Acougue,seu-manoel-do-acougue,Seu,Seu Manoel do Acougue|Seu|seu manoel do acougue,escola_eventos,Cantina e eventos escolares,adolescente,Personagem de evento escolar supervisionado,Ajuda a explicar arrecadacoes e festas sem pressao.,assets/characters/077-seu-manoel-do-acougue.png,pendente,escola_eventos|cantina_e_eventos_escolares|adolescente|vila_pig,,,,
078,Lia do Bazar,lia-do-bazar,Lia,Lia do Bazar|Lia|lia do bazar,comercio_local,Comercio local,adulto,Pessoa do comercio de bairro,Mostra o problema da falta de moeda e do troco miudo.,assets/characters/078-lia-do-bazar.png,pendente,comercio_local|adulto|vila_pig,,,,
079,Nina da Biblioteca,nina-da-biblioteca,Nina,Nina da Biblioteca|Nina|nina da biblioteca,vizinhanca,Vizinhanca,adulto,Morador ou familia da comunidade,"Reforca convivencia, respeito e ajuda mutua.",assets/characters/079-nina-da-biblioteca.png,pendente,vizinhanca|adulto|vila_pig,,,,
080,Bruno da Bicicletaria,bruno-da-bicicletaria,Bruno,Bruno da Bicicletaria|Bruno|bruno da bicicletaria,relacoes_confianca,Relacoes de confianca,adulto,Pessoa autorizada ou de confianca,Representa cuidado e vinculos seguros.,assets/characters/080-bruno-da-bicicletaria.png,pendente,relacoes_confianca|relacoes_de_confianca|adulto|vila_pig,,,,
081,Dona Fafa da Costura,dona-fafa-da-costura,Dona,Dona Fafa da Costura|Dona|dona fafa da costura,proposito_social,Proposito social futuro,adulto,Personagem de solidariedade futura,"Mostra doacao opcional, sem pressao.",assets/characters/081-dona-fafa-da-costura.png,pendente,proposito_social|proposito_social_futuro|adulto|vila_pig,,,,
082,Seu Osmar do Sapato,seu-osmar-do-sapato,Seu,Seu Osmar do Sapato|Seu|seu osmar do sapato,educativo_comunidade,Comunidade educativa,senior,Guardiao de saberes locais,Ensina pelo exemplo e pela memoria comunitaria.,assets/characters/082-seu-osmar-do-sapato.png,pendente,educativo_comunidade|comunidade_educativa|senior|vila_pig,,,,
083,Clara da Papelaria,clara-da-papelaria,Clara,Clara da Papelaria|Clara|clara da papelaria,familia_estendida,Familia estendida,adulto,Parente ou pessoa proxima da familia,Fortalece vinculos familiares e pequenos combinados.,assets/characters/083-clara-da-papelaria.png,pendente,familia_estendida|adulto|vila_pig,,,,
084,Juca da Tapioca,juca-da-tapioca,Juca,Juca da Tapioca|Juca|juca da tapioca,escola,Escola,crianca,"Aluno, educador ou apoio escolar","Apoia aprendizado de moedas, metas e escolhas.",assets/characters/084-juca-da-tapioca.png,pendente,escola|crianca|vila_pig,,,,
085,Dona Mira do Cafe,dona-mira-do-cafe,Dona,Dona Mira do Cafe|Dona|dona mira do cafe,escola_eventos,Cantina e eventos escolares,adolescente,Personagem de evento escolar supervisionado,Ajuda a explicar arrecadacoes e festas sem pressao.,assets/characters/085-dona-mira-do-cafe.png,pendente,escola_eventos|cantina_e_eventos_escolares|adolescente|vila_pig,,,,
086,Paulo do Transporte,paulo-do-transporte,Paulo,Paulo do Transporte|Paulo|paulo do transporte,comercio_local,Comercio local,adulto,Pessoa do comercio de bairro,Mostra o problema da falta de moeda e do troco miudo.,assets/characters/086-paulo-do-transporte.png,pendente,comercio_local|adulto|vila_pig,,,,
087,Rita da Floricultura,rita-da-floricultura,Rita,Rita da Floricultura|Rita|rita da floricultura,vizinhanca,Vizinhanca,adulto,Morador ou familia da comunidade,"Reforca convivencia, respeito e ajuda mutua.",assets/characters/087-rita-da-floricultura.png,pendente,vizinhanca|adulto|vila_pig,,,,
088,Gil do Sorvete,gil-do-sorvete,Gil,Gil do Sorvete|Gil|gil do sorvete,relacoes_confianca,Relacoes de confianca,adulto,Pessoa autorizada ou de confianca,Representa cuidado e vinculos seguros.,assets/characters/088-gil-do-sorvete.png,pendente,relacoes_confianca|relacoes_de_confianca|adulto|vila_pig,,,,
089,Nara da Peixaria,nara-da-peixaria,Nara,Nara da Peixaria|Nara|nara da peixaria,proposito_social,Proposito social futuro,adulto,Personagem de solidariedade futura,"Mostra doacao opcional, sem pressao.",assets/characters/089-nara-da-peixaria.png,pendente,proposito_social|proposito_social_futuro|adulto|vila_pig,,,,
090,Beto do Caldo,beto-do-caldo,Beto,Beto do Caldo|Beto|beto do caldo,educativo_comunidade,Comunidade educativa,senior,Guardiao de saberes locais,Ensina pelo exemplo e pela memoria comunitaria.,assets/characters/090-beto-do-caldo.png,pendente,educativo_comunidade|comunidade_educativa|senior|vila_pig,,,,
091,Teca da Horta,teca-da-horta,Teca,Teca da Horta|Teca|teca da horta,familia_estendida,Familia estendida,adulto,Parente ou pessoa proxima da familia,Fortalece vinculos familiares e pequenos combinados.,assets/characters/091-teca-da-horta.png,pendente,familia_estendida|adulto|vila_pig,,,,
092,Miro da Oficina,miro-da-oficina,Miro,Miro da Oficina|Miro|miro da oficina,escola,Escola,crianca,"Aluno, educador ou apoio escolar","Apoia aprendizado de moedas, metas e escolhas.",assets/characters/092-miro-da-oficina.png,pendente,escola|crianca|vila_pig,,,,
093,Lena da Pracinha,lena-da-pracinha,Lena,Lena da Pracinha|Lena|lena da pracinha,escola_eventos,Cantina e eventos escolares,adolescente,Personagem de evento escolar supervisionado,Ajuda a explicar arrecadacoes e festas sem pressao.,assets/characters/093-lena-da-pracinha.png,pendente,escola_eventos|cantina_e_eventos_escolares|adolescente|vila_pig,,,,
094,Samuel do Mercado,samuel-do-mercado,Samuel,Samuel do Mercado|Samuel|samuel do mercado,comercio_local,Comercio local,adulto,Pessoa do comercio de bairro,Mostra o problema da falta de moeda e do troco miudo.,assets/characters/094-samuel-do-mercado.png,pendente,comercio_local|adulto|vila_pig,,,,
095,Dona Vanda da Casa Azul,dona-vanda-da-casa-azul,Dona,Dona Vanda da Casa Azul|Dona|dona vanda da casa azul,vizinhanca,Vizinhanca,adulto,Morador ou familia da comunidade,"Reforca convivencia, respeito e ajuda mutua.",assets/characters/095-dona-vanda-da-casa-azul.png,pendente,vizinhanca|adulto|vila_pig,,,,
096,Seu Ari da Rua Nova,seu-ari-da-rua-nova,Seu,Seu Ari da Rua Nova|Seu|seu ari da rua nova,relacoes_confianca,Relacoes de confianca,adulto,Pessoa autorizada ou de confianca,Representa cuidado e vinculos seguros.,assets/characters/096-seu-ari-da-rua-nova.png,pendente,relacoes_confianca|relacoes_de_confianca|adulto|vila_pig,,,,
097,Cris da Escola,cris-da-escola,Cris,Cris da Escola|Cris|cris da escola,proposito_social,Proposito social futuro,adulto,Personagem de solidariedade futura,"Mostra doacao opcional, sem pressao.",assets/characters/097-cris-da-escola.png,pendente,proposito_social|proposito_social_futuro|adulto|vila_pig,,,,
098,Fabio do Esporte,fabio-do-esporte,Fabio,Fabio do Esporte|Fabio|fabio do esporte,educativo_comunidade,Comunidade educativa,senior,Guardiao de saberes locais,Ensina pelo exemplo e pela memoria comunitaria.,assets/characters/098-fabio-do-esporte.png,pendente,educativo_comunidade|comunidade_educativa|senior|vila_pig,,,,
099,Sol da Quadrilha,sol-da-quadrilha,Sol,Sol da Quadrilha|Sol|sol da quadrilha,familia_estendida,Familia estendida,adulto,Parente ou pessoa proxima da familia,Fortalece vinculos familiares e pequenos combinados.,assets/characters/099-sol-da-quadrilha.png,pendente,familia_estendida|adulto|vila_pig,,,,
100,Mila do Teatro,mila-do-teatro,Mila,Mila do Teatro|Mila|mila do teatro,escola,Escola,crianca,"Aluno, educador ou apoio escolar","Apoia aprendizado de moedas, metas e escolhas.",assets/characters/100-mila-do-teatro.png,pendente,escola|crianca|vila_pig,,,,
101,Gabi do Coral,gabi-do-coral,Gabi,Gabi do Coral|Gabi|gabi do coral,escola_eventos,Cantina e eventos escolares,adolescente,Personagem de evento escolar supervisionado,Ajuda a explicar arrecadacoes e festas sem pressao.,assets/characters/101-gabi-do-coral.png,pendente,escola_eventos|cantina_e_eventos_escolares|adolescente|vila_pig,,,,
102,Luan da Robotica,luan-da-robotica,Luan,Luan da Robotica|Luan|luan da robotica,comercio_local,Comercio local,adulto,Pessoa do comercio de bairro,Mostra o problema da falta de moeda e do troco miudo.,assets/characters/102-luan-da-robotica.png,pendente,comercio_local|adulto|vila_pig,,,,
103,Iara do Desenho,iara-do-desenho,Iara,Iara do Desenho|Iara|iara do desenho,vizinhanca,Vizinhanca,adulto,Morador ou familia da comunidade,"Reforca convivencia, respeito e ajuda mutua.",assets/characters/103-iara-do-desenho.png,pendente,vizinhanca|adulto|vila_pig,,,,
104,Noe da Capoeira,noe-da-capoeira,Noe,Noe da Capoeira|Noe|noe da capoeira,relacoes_confianca,Relacoes de confianca,adulto,Pessoa autorizada ou de confianca,Representa cuidado e vinculos seguros.,assets/characters/104-noe-da-capoeira.png,pendente,relacoes_confianca|relacoes_de_confianca|adulto|vila_pig,,,,
105,Tina da Biblioteca Movel,tina-da-biblioteca-movel,Tina,Tina da Biblioteca Movel|Tina|tina da biblioteca movel,proposito_social,Proposito social futuro,adulto,Personagem de solidariedade futura,"Mostra doacao opcional, sem pressao.",assets/characters/105-tina-da-biblioteca-movel.png,pendente,proposito_social|proposito_social_futuro|adulto|vila_pig,,,,
106,Dona Quiteria da Tapioca,dona-quiteria-da-tapioca,Dona,Dona Quiteria da Tapioca|Dona|dona quiteria da tapioca,educativo_comunidade,Comunidade educativa,senior,Guardiao de saberes locais,Ensina pelo exemplo e pela memoria comunitaria.,assets/characters/106-dona-quiteria-da-tapioca.png,pendente,educativo_comunidade|comunidade_educativa|senior|vila_pig,,,,
107,Seu Firmino do Milho,seu-firmino-do-milho,Seu,Seu Firmino do Milho|Seu|seu firmino do milho,familia_estendida,Familia estendida,adulto,Parente ou pessoa proxima da familia,Fortalece vinculos familiares e pequenos combinados.,assets/characters/107-seu-firmino-do-milho.png,pendente,familia_estendida|adulto|vila_pig,,,,
108,Rosa da Barraca,rosa-da-barraca,Rosa,Rosa da Barraca|Rosa|rosa da barraca,escola,Escola,crianca,"Aluno, educador ou apoio escolar","Apoia aprendizado de moedas, metas e escolhas.",assets/characters/108-rosa-da-barraca.png,pendente,escola|crianca|vila_pig,,,,
109,Dora da Festa Junina,dora-da-festa-junina,Dora,Dora da Festa Junina|Dora|dora da festa junina,escola_eventos,Cantina e eventos escolares,adolescente,Personagem de evento escolar supervisionado,Ajuda a explicar arrecadacoes e festas sem pressao.,assets/characters/109-dora-da-festa-junina.png,pendente,escola_eventos|cantina_e_eventos_escolares|adolescente|vila_pig,,,,
110,Marta da Arrecadacao,marta-da-arrecadacao,Marta,Marta da Arrecadacao|Marta|marta da arrecadacao,comercio_local,Comercio local,adulto,Pessoa do comercio de bairro,Mostra o problema da falta de moeda e do troco miudo.,assets/characters/110-marta-da-arrecadacao.png,pendente,comercio_local|adulto|vila_pig,,,,
111,Ivo do Congresso Escolar,ivo-do-congresso-escolar,Ivo,Ivo do Congresso Escolar|Ivo|ivo do congresso escolar,vizinhanca,Vizinhanca,adulto,Morador ou familia da comunidade,"Reforca convivencia, respeito e ajuda mutua.",assets/characters/111-ivo-do-congresso-escolar.png,pendente,vizinhanca|adulto|vila_pig,,,,
112,Leo da Cantina,leo-da-cantina,Leo,Leo da Cantina|Leo|leo da cantina,relacoes_confianca,Relacoes de confianca,adulto,Pessoa autorizada ou de confianca,Representa cuidado e vinculos seguros.,assets/characters/112-leo-da-cantina.png,pendente,relacoes_confianca|relacoes_de_confianca|adulto|vila_pig,,,,
113,Beta da Gincana,beta-da-gincana,Beta,Beta da Gincana|Beta|beta da gincana,proposito_social,Proposito social futuro,adulto,Personagem de solidariedade futura,"Mostra doacao opcional, sem pressao.",assets/characters/113-beta-da-gincana.png,pendente,proposito_social|proposito_social_futuro|adulto|vila_pig,,,,
114,Zuleide da Coordenacao,zuleide-da-coordenacao,Zuleide,Zuleide da Coordenacao|Zuleide|zuleide da coordenacao,educativo_comunidade,Comunidade educativa,senior,Guardiao de saberes locais,Ensina pelo exemplo e pela memoria comunitaria.,assets/characters/114-zuleide-da-coordenacao.png,pendente,educativo_comunidade|comunidade_educativa|senior|vila_pig,,,,
115,Nico do Xadrez,nico-do-xadrez,Nico,Nico do Xadrez|Nico|nico do xadrez,familia_estendida,Familia estendida,adulto,Parente ou pessoa proxima da familia,Fortalece vinculos familiares e pequenos combinados.,assets/characters/115-nico-do-xadrez.png,pendente,familia_estendida|adulto|vila_pig,,,,
116,Sofia das Moedas,sofia-das-moedas,Sofia,Sofia das Moedas|Sofia|sofia das moedas,escola,Escola,crianca,"Aluno, educador ou apoio escolar","Apoia aprendizado de moedas, metas e escolhas.",assets/characters/116-sofia-das-moedas.png,pendente,escola|crianca|vila_pig,,,,
117,Theo do Cofrinho,theo-do-cofrinho,Theo,Theo do Cofrinho|Theo|theo do cofrinho,escola_eventos,Cantina e eventos escolares,adolescente,Personagem de evento escolar supervisionado,Ajuda a explicar arrecadacoes e festas sem pressao.,assets/characters/117-theo-do-cofrinho.png,pendente,escola_eventos|cantina_e_eventos_escolares|adolescente|vila_pig,,,,
118,Mirela da Meta,mirela-da-meta,Mirela,Mirela da Meta|Mirela|mirela da meta,comercio_local,Comercio local,adulto,Pessoa do comercio de bairro,Mostra o problema da falta de moeda e do troco miudo.,assets/characters/118-mirela-da-meta.png,pendente,comercio_local|adulto|vila_pig,,,,
119,Vivi do Sonho,vivi-do-sonho,Vivi,Vivi do Sonho|Vivi|vivi do sonho,vizinhanca,Vizinhanca,adulto,Morador ou familia da comunidade,"Reforca convivencia, respeito e ajuda mutua.",assets/characters/119-vivi-do-sonho.png,pendente,vizinhanca|adulto|vila_pig,,,,
120,Otavio da Planilha,otavio-da-planilha,Otavio,Otavio da Planilha|Otavio|otavio da planilha,relacoes_confianca,Relacoes de confianca,adulto,Pessoa autorizada ou de confianca,Representa cuidado e vinculos seguros.,assets/characters/120-otavio-da-planilha.png,pendente,relacoes_confianca|relacoes_de_confianca|adulto|vila_pig,,,,
121,Celina do Diario,celina-do-diario,Celina,Celina do Diario|Celina|celina do diario,proposito_social,Proposito social futuro,adulto,Personagem de solidariedade futura,"Mostra doacao opcional, sem pressao.",assets/characters/121-celina-do-diario.png,pendente,proposito_social|proposito_social_futuro|adulto|vila_pig,,,,
122,Lara da Mesada,lara-da-mesada,Lara,Lara da Mesada|Lara|lara da mesada,educativo_comunidade,Comunidade educativa,senior,Guardiao de saberes locais,Ensina pelo exemplo e pela memoria comunitaria.,assets/characters/122-lara-da-mesada.png,pendente,educativo_comunidade|comunidade_educativa|senior|vila_pig,,,,
123,Hugo do Porquinho,hugo-do-porquinho,Hugo,Hugo do Porquinho|Hugo|hugo do porquinho,familia_estendida,Familia estendida,adulto,Parente ou pessoa proxima da familia,Fortalece vinculos familiares e pequenos combinados.,assets/characters/123-hugo-do-porquinho.png,pendente,familia_estendida|adulto|vila_pig,,,,
124,Renata do Planejamento,renata-do-planejamento,Renata,Renata do Planejamento|Renata|renata do planejamento,escola,Escola,crianca,"Aluno, educador ou apoio escolar","Apoia aprendizado de moedas, metas e escolhas.",assets/characters/124-renata-do-planejamento.png,pendente,escola|crianca|vila_pig,,,,
125,Dona Noemia da Igreja,dona-noemia-da-igreja,Dona,Dona Noemia da Igreja|Dona|dona noemia da igreja,escola_eventos,Cantina e eventos escolares,adolescente,Personagem de evento escolar supervisionado,Ajuda a explicar arrecadacoes e festas sem pressao.,assets/characters/125-dona-noemia-da-igreja.png,pendente,escola_eventos|cantina_e_eventos_escolares|adolescente|vila_pig,,,,
126,Seu Abel da Praca,seu-abel-da-praca,Seu,Seu Abel da Praca|Seu|seu abel da praca,comercio_local,Comercio local,adulto,Pessoa do comercio de bairro,Mostra o problema da falta de moeda e do troco miudo.,assets/characters/126-seu-abel-da-praca.png,pendente,comercio_local|adulto|vila_pig,,,,
127,Luzia da Rua Alta,luzia-da-rua-alta,Luzia,Luzia da Rua Alta|Luzia|luzia da rua alta,vizinhanca,Vizinhanca,adulto,Morador ou familia da comunidade,"Reforca convivencia, respeito e ajuda mutua.",assets/characters/127-luzia-da-rua-alta.png,pendente,vizinhanca|adulto|vila_pig,,,,
128,Marquinhos do Bairro,marquinhos-do-bairro,Marquinhos,Marquinhos do Bairro|Marquinhos|marquinhos do bairro,relacoes_confianca,Relacoes de confianca,adulto,Pessoa autorizada ou de confianca,Representa cuidado e vinculos seguros.,assets/characters/128-marquinhos-do-bairro.png,pendente,relacoes_confianca|relacoes_de_confianca|adulto|vila_pig,,,,
129,Dalva do Quintal,dalva-do-quintal,Dalva,Dalva do Quintal|Dalva|dalva do quintal,proposito_social,Proposito social futuro,adulto,Personagem de solidariedade futura,"Mostra doacao opcional, sem pressao.",assets/characters/129-dalva-do-quintal.png,pendente,proposito_social|proposito_social_futuro|adulto|vila_pig,,,,
130,Rute do Interior,rute-do-interior,Rute,Rute do Interior|Rute|rute do interior,educativo_comunidade,Comunidade educativa,senior,Guardiao de saberes locais,Ensina pelo exemplo e pela memoria comunitaria.,assets/characters/130-rute-do-interior.png,pendente,educativo_comunidade|comunidade_educativa|senior|vila_pig,,,,
131,Elias da Cidade Grande,elias-da-cidade-grande,Elias,Elias da Cidade Grande|Elias|elias da cidade grande,familia_estendida,Familia estendida,adulto,Parente ou pessoa proxima da familia,Fortalece vinculos familiares e pequenos combinados.,assets/characters/131-elias-da-cidade-grande.png,pendente,familia_estendida|adulto|vila_pig,,,,
132,Fatima da Rodoviaria,fatima-da-rodoviaria,Fatima,Fatima da Rodoviaria|Fatima|fatima da rodoviaria,escola,Escola,crianca,"Aluno, educador ou apoio escolar","Apoia aprendizado de moedas, metas e escolhas.",assets/characters/132-fatima-da-rodoviaria.png,pendente,escola|crianca|vila_pig,,,,
